#,Name,Total,Type 1,Attack,Defense,Speed,Generation
1,Bulbasaur,318,Grass,49,49,45,1
2,Ivysaur,405,Grass,62,63,60,1
3,Venusaur,525,Grass,82,83,80,1
3,VenusaurMega Venusaur,625,Grass,100,123,80,1
4,Charmander,309,Fire,52,43,65,1
5,Charmeleon,405,Fire,64,58,80,1
6,Charizard,534,Fire,84,78,100,1
6,CharizardMega Charizard X,634,Fire,130,111,100,1
6,CharizardMega Charizard Y,634,Fire,104,78,100,1
7,Squirtle,314,Water,48,65,43,1
8,Wartortle,405,Water,63,80,58,1
9,Blastoise,530,Water,83,100,78,1
9,BlastoiseMega Blastoise,630,Water,103,120,78,1
10,Caterpie,195,Bug,30,35,45,1
11,Metapod,205,Bug,20,55,30,1
12,Butterfree,395,Bug,45,50,70,1
13,Weedle,195,Bug,35,30,50,1
14,Kakuna,205,Bug,25,50,35,1
15,Beedrill,395,Bug,90,40,75,1
15,BeedrillMega Beedrill,495,Bug,150,40,145,1
16,Pidgey,251,Normal,45,40,56,1
17,Pidgeotto,349,Normal,60,55,71,1
18,Pidgeot,479,Normal,80,75,101,1
18,PidgeotMega Pidgeot,579,Normal,80,80,121,1
19,Rattata,253,Normal,56,35,72,1
20,Raticate,413,Normal,81,60,97,1
21,Spearow,262,Normal,60,30,70,1
22,Fearow,442,Normal,90,65,100,1
23,Ekans,288,Poison,60,44,55,1
24,Arbok,438,Poison,85,69,80,1
25,Pikachu,320,Electric,55,40,90,1
26,Raichu,485,Electric,90,55,110,1
27,Sandshrew,300,Ground,75,85,40,1
28,Sandslash,450,Ground,100,110,65,1
29,Nidoran♀,275,Poison,47,52,41,1
30,Nidorina,365,Poison,62,67,56,1
31,Nidoqueen,505,Poison,92,87,76,1
32,Nidoran♂,273,Poison,57,40,50,1
33,Nidorino,365,Poison,72,57,65,1
34,Nidoking,505,Poison,102,77,85,1
35,Clefairy,323,Fairy,45,48,35,1
36,Clefable,483,Fairy,70,73,60,1
37,Vulpix,299,Fire,41,40,65,1
38,Ninetales,505,Fire,76,75,100,1
39,Jigglypuff,270,Normal,45,20,20,1
40,Wigglytuff,435,Normal,70,45,45,1
41,Zubat,245,Poison,45,35,55,1
42,Golbat,455,Poison,80,70,90,1
43,Oddish,320,Grass,50,55,30,1
44,Gloom,395,Grass,65,70,40,1
45,Vileplume,490,Grass,80,85,50,1
46,Paras,285,Bug,70,55,25,1
47,Parasect,405,Bug,95,80,30,1
48,Venonat,305,Bug,55,50,45,1
49,Venomoth,450,Bug,65,60,90,1
50,Diglett,265,Ground,55,25,95,1
51,Dugtrio,405,Ground,80,50,120,1
52,Meowth,290,Normal,45,35,90,1
53,Persian,440,Normal,70,60,115,1
54,Psyduck,320,Water,52,48,55,1
55,Golduck,500,Water,82,78,85,1
56,Mankey,305,Fighting,80,35,70,1
57,Primeape,455,Fighting,105,60,95,1
58,Growlithe,350,Fire,70,45,60,1
59,Arcanine,555,Fire,110,80,95,1
60,Poliwag,300,Water,50,40,90,1
61,Poliwhirl,385,Water,65,65,90,1
62,Poliwrath,510,Water,95,95,70,1
63,Abra,310,Psychic,20,15,90,1
64,Kadabra,400,Psychic,35,30,105,1
65,Alakazam,500,Psychic,50,45,120,1
65,AlakazamMega Alakazam,590,Psychic,50,65,150,1
66,Machop,305,Fighting,80,50,35,1
67,Machoke,405,Fighting,100,70,45,1
68,Machamp,505,Fighting,130,80,55,1
69,Bellsprout,300,Grass,75,35,40,1
70,Weepinbell,390,Grass,90,50,55,1
71,Victreebel,490,Grass,105,65,70,1
72,Tentacool,335,Water,40,35,70,1
73,Tentacruel,515,Water,70,65,100,1
74,Geodude,300,Rock,80,100,20,1
75,Graveler,390,Rock,95,115,35,1
76,Golem,495,Rock,120,130,45,1
77,Ponyta,410,Fire,85,55,90,1
78,Rapidash,500,Fire,100,70,105,1
79,Slowpoke,315,Water,65,65,15,1
80,Slowbro,490,Water,75,110,30,1
80,SlowbroMega Slowbro,590,Water,75,180,30,1
81,Magnemite,325,Electric,35,70,45,1
82,Magneton,465,Electric,60,95,70,1
83,Farfetch'd,352,Normal,65,55,60,1
84,Doduo,310,Normal,85,45,75,1
85,Dodrio,460,Normal,110,70,100,1
86,Seel,325,Water,45,55,45,1
87,Dewgong,475,Water,70,80,70,1
88,Grimer,325,Poison,80,50,25,1
89,Muk,500,Poison,105,75,50,1
90,Shellder,305,Water,65,100,40,1
91,Cloyster,525,Water,95,180,70,1
92,Gastly,310,Ghost,35,30,80,1
93,Haunter,405,Ghost,50,45,95,1
94,Gengar,500,Ghost,65,60,110,1
94,GengarMega Gengar,600,Ghost,65,80,130,1
95,Onix,385,Rock,45,160,70,1
96,Drowzee,328,Psychic,48,45,42,1
97,Hypno,483,Psychic,73,70,67,1
98,Krabby,325,Water,105,90,50,1
99,Kingler,475,Water,130,115,75,1
100,Voltorb,330,Electric,30,50,100,1
101,Electrode,480,Electric,50,70,140,1
102,Exeggcute,325,Grass,40,80,40,1
103,Exeggutor,520,Grass,95,85,55,1
104,Cubone,320,Ground,50,95,35,1
105,Marowak,425,Ground,80,110,45,1
106,Hitmonlee,455,Fighting,120,53,87,1
107,Hitmonchan,455,Fighting,105,79,76,1
108,Lickitung,385,Normal,55,75,30,1
109,Koffing,340,Poison,65,95,35,1
110,Weezing,490,Poison,90,120,60,1
111,Rhyhorn,345,Ground,85,95,25,1
112,Rhydon,485,Ground,130,120,40,1
113,Chansey,450,Normal,5,5,50,1
114,Tangela,435,Grass,55,115,60,1
115,Kangaskhan,490,Normal,95,80,90,1
115,KangaskhanMega Kangaskhan,590,Normal,125,100,100,1
116,Horsea,295,Water,40,70,60,1
117,Seadra,440,Water,65,95,85,1
118,Goldeen,320,Water,67,60,63,1
119,Seaking,450,Water,92,65,68,1
120,Staryu,340,Water,45,55,85,1
121,Starmie,520,Water,75,85,115,1
122,Mr. Mime,460,Psychic,45,65,90,1
123,Scyther,500,Bug,110,80,105,1
124,Jynx,455,Ice,50,35,95,1
125,Electabuzz,490,Electric,83,57,105,1
126,Magmar,495,Fire,95,57,93,1
127,Pinsir,500,Bug,125,100,85,1
127,PinsirMega Pinsir,600,Bug,155,120,105,1
128,Tauros,490,Normal,100,95,110,1
129,Magikarp,200,Water,10,55,80,1
130,Gyarados,540,Water,125,79,81,1
130,GyaradosMega Gyarados,640,Water,155,109,81,1
131,Lapras,535,Water,85,80,60,1
132,Ditto,288,Normal,48,48,48,1
133,Eevee,325,Normal,55,50,55,1
134,Vaporeon,525,Water,65,60,65,1
135,Jolteon,525,Electric,65,60,130,1
136,Flareon,525,Fire,130,60,65,1
137,Porygon,395,Normal,60,70,40,1
138,Omanyte,355,Rock,40,100,35,1
139,Omastar,495,Rock,60,125,55,1
140,Kabuto,355,Rock,80,90,55,1
141,Kabutops,495,Rock,115,105,80,1
142,Aerodactyl,515,Rock,105,65,130,1
142,AerodactylMega Aerodactyl,615,Rock,135,85,150,1
143,Snorlax,540,Normal,110,65,30,1
144,Articuno,580,Ice,85,100,85,1
145,Zapdos,580,Electric,90,85,100,1
146,Moltres,580,Fire,100,90,90,1
147,Dratini,300,Dragon,64,45,50,1
148,Dragonair,420,Dragon,84,65,70,1
149,Dragonite,600,Dragon,134,95,80,1
150,Mewtwo,680,Psychic,110,90,130,1
150,MewtwoMega Mewtwo X,780,Psychic,190,100,130,1
150,MewtwoMega Mewtwo Y,780,Psychic,150,70,140,1
151,Mew,600,Psychic,100,100,100,1
152,Chikorita,318,Grass,49,65,45,2
153,Bayleef,405,Grass,62,80,60,2
154,Meganium,525,Grass,82,100,80,2
155,Cyndaquil,309,Fire,52,43,65,2
156,Quilava,405,Fire,64,58,80,2
157,Typhlosion,534,Fire,84,78,100,2
158,Totodile,314,Water,65,64,43,2
159,Croconaw,405,Water,80,80,58,2
160,Feraligatr,530,Water,105,100,78,2
161,Sentret,215,Normal,46,34,20,2
162,Furret,415,Normal,76,64,90,2
163,Hoothoot,262,Normal,30,30,50,2
164,Noctowl,442,Normal,50,50,70,2
165,Ledyba,265,Bug,20,30,55,2
166,Ledian,390,Bug,35,50,85,2
167,Spinarak,250,Bug,60,40,30,2
168,Ariados,390,Bug,90,70,40,2
169,Crobat,535,Poison,90,80,130,2
170,Chinchou,330,Water,38,38,67,2
171,Lanturn,460,Water,58,58,67,2
172,Pichu,205,Electric,40,15,60,2
173,Cleffa,218,Fairy,25,28,15,2
174,Igglybuff,210,Normal,30,15,15,2
175,Togepi,245,Fairy,20,65,20,2
176,Togetic,405,Fairy,40,85,40,2
177,Natu,320,Psychic,50,45,70,2
178,Xatu,470,Psychic,75,70,95,2
179,Mareep,280,Electric,40,40,35,2
180,Flaaffy,365,Electric,55,55,45,2
181,Ampharos,510,Electric,75,85,55,2
181,AmpharosMega Ampharos,610,Electric,95,105,45,2
182,Bellossom,490,Grass,80,95,50,2
183,Marill,250,Water,20,50,40,2
184,Azumarill,420,Water,50,80,50,2
185,Sudowoodo,410,Rock,100,115,30,2
186,Politoed,500,Water,75,75,70,2
187,Hoppip,250,Grass,35,40,50,2
188,Skiploom,340,Grass,45,50,80,2
189,Jumpluff,460,Grass,55,70,110,2
190,Aipom,360,Normal,70,55,85,2
191,Sunkern,180,Grass,30,30,30,2
192,Sunflora,425,Grass,75,55,30,2
193,Yanma,390,Bug,65,45,95,2
194,Wooper,210,Water,45,45,15,2
195,Quagsire,430,Water,85,85,35,2
196,Espeon,525,Psychic,65,60,110,2
197,Umbreon,525,Dark,65,110,65,2
198,Murkrow,405,Dark,85,42,91,2
199,Slowking,490,Water,75,80,30,2
200,Misdreavus,435,Ghost,60,60,85,2
201,Unown,336,Psychic,72,48,48,2
202,Wobbuffet,405,Psychic,33,58,33,2
203,Girafarig,455,Normal,80,65,85,2
204,Pineco,290,Bug,65,90,15,2
205,Forretress,465,Bug,90,140,40,2
